#######################################
# Syntax Coloring Map For H4Plugins
#######################################

#######################################
# Library (	KEYWORD1)
#######################################

H4Plugins	KEYWORD1
H4P_USE_PLUGINS KEYWORD1

#######################################
# Datatypes 
#######################################

h4p	KEYWORD1

h4pAnalogAverage	KEYWORD1
h4pAnalogAvgChanged	KEYWORD1
h4pAnalogAvgRolling	KEYWORD1
h4pAnalogAvgWindow	KEYWORD1
h4pAnalogPolled	KEYWORD1
h4pAnalogThreshold	KEYWORD1
h4pAnalogTMP36	KEYWORD1
h4pCircular	KEYWORD1
h4pCounting	KEYWORD1
h4pDebounced	KEYWORD1
h4pEncoder	KEYWORD1
h4pEncoderAuto	KEYWORD1
h4pFiltered	KEYWORD1
h4pLatching	KEYWORD1
h4pMultistage	KEYWORD1
h4pMultifunctionButton	KEYWORD1
h4pOutput	KEYWORD1
h4pPolled	KEYWORD1
h4pRaw	KEYWORD1
h4pRepeating	KEYWORD1
h4pRetriggering	KEYWORD1
h4pTactless	KEYWORD1
h4pTimed	KEYWORD1

npANALOGTMP36	KEYWORD1
npAVERAGE	KEYWORD1
npAVGWINDOW	KEYWORD1
npBANDPASS	KEYWORD1
npDELTAREPEAT	KEYWORD1
npFILTER	KEYWORD1
npFLIPFLOP	KEYWORD1
npHIPASS	KEYWORD1
npLIMITER	KEYWORD1
npLOPASS	KEYWORD1
npNOTCH	KEYWORD1
npPASSDELTA	KEYWORD1
npPASSTHRU	KEYWORD1
npPASSTIMER	KEYWORD1
npPUBLISHCYCLE	KEYWORD1
npPUBLISHDELTA	KEYWORD1
npPUBLISHONOFF	KEYWORD1
npPUBLISHSIGE	KEYWORD1
npPUBLISHVALUE	KEYWORD1
npROLLINGAVERAGE	KEYWORD1
npROTARYDECODE	KEYWORD1
npSHOW	KEYWORD1
npSMOOTH	KEYWORD1
npSTAGEMANAGER	KEYWORD1
npTHRESHOLD	KEYWORD1
npTRIGGER	KEYWORD1
npUPDATEINT	KEYWORD1
npUPDATEGLOBAL	KEYWORD1
npVALUEDIFF	KEYWORD1

h4pRoamingDotLocal	KEYWORD1
h4pRoamingH4	KEYWORD1
h4pRoamingIP	KEYWORD1
h4pRoamingUPNP	KEYWORD1

H4P_AsyncHTTP	KEYWORD1
H4P_AsyncMQTT	KEYWORD1
H4P_BinarySwitch	KEYWORD1
H4P_BinaryThing	KEYWORD1
H4P_ConditionalSwitch	KEYWORD1
H4P_ConditionalThing	KEYWORD1
H4P_EmitHeap	KEYWORD1
H4P_EmitLoopCount	KEYWORD1
H4P_EmitQ	KEYWORD1
H4P_EmitTick	KEYWORD1
H4P_EventListener	KEYWORD1
H4P_GateKeeper	KEYWORD1
H4P_HeapWarn	KEYWORD1
H4P_Heartbeat	KEYWORD1
H4P_LinkMaster	KEYWORD1
H4P_LocalLogger	KEYWORD1
H4P_MQTTLogger	KEYWORD1
H4P_PinMachine	KEYWORD1
H4P_QueueWarn	KEYWORD1
H4P_RemoteLogger	KEYWORD1
H4P_RemoteUpdate	KEYWORD1
H4P_SerialCmd	KEYWORD1
H4P_SerialLogger	KEYWORD1
H4P_Signaller	KEYWORD1
H4P_Sunrise	KEYWORD1
H4P_TaskSniffer	KEYWORD1
H4P_Timekeeper	KEYWORD1
H4P_ToneController	KEYWORD1
H4P_UPNPServer	KEYWORD1
H4P_WiFi	KEYWORD1
H4P_Voice	KEYWORD1

#######################################
# Methods and Functions (	KEYWORD2)
#######################################
addCmd	KEYWORD2
addReportingItem	KEYWORD2
all	KEYWORD2
at	KEYWORD2
autoOff	KEYWORD2
both	KEYWORD2
center	KEYWORD2
change	KEYWORD2
chromaticRun	KEYWORD2
clear	KEYWORD2
clockEPOCH	KEYWORD2
clockEPOCHLocal	KEYWORD2
clockStrTimeLocal	KEYWORD2
clockTime	KEYWORD2
daily	KEYWORD2
DELETE	KEYWORD2
H4P_DST_EU	KEYWORD2
H4P_DST_USA	KEYWORD2
dump	KEYWORD2
exclude	KEYWORD2
flashMorse	KEYWORD2
flashMorseText	KEYWORD2
flashPattern	KEYWORD2
flashPin	KEYWORD2
flashPWM	KEYWORD2
flush	KEYWORD2
friendlyName	KEYWORD2
fs	KEYWORD2
fw	KEYWORD2
GET	KEYWORD2
getAutoOff	KEYWORD2
getEvent	KEYWORD2
getIP	KEYWORD2
getValue	KEYWORD2
globalsFromSimpleJson	KEYWORD2
gvDec	KEYWORD2
gvErase	KEYWORD2
gvExists	KEYWORD2
gvGetInt	KEYWORD2
gvGetstring	KEYWORD2
gvInc	KEYWORD2
gvSave	KEYWORD2
gvSetInt	KEYWORD2
gvSetstring	KEYWORD2
H4P_sirenBuzz	KEYWORD2
H4P_sirenChirp	KEYWORD2
H4P_sirenHiLo	KEYWORD2
H4P_sirenScreech	KEYWORD2
H4P_sirenWoopWoop	KEYWORD2
h4pClearEvent	KEYWORD2
h4pevent	KEYWORD2
h4pFactoryReset	KEYWORD2
h4pGetErrorMessage	KEYWORD2
h4pGetEventName	KEYWORD2
h4pGetTaskName	KEYWORD2
h4pGetTaskType	KEYWORD2
h4pOnEvent	KEYWORD2
h4pReboot	KEYWORD2
h4pregisterhandler	KEYWORD2
h4preplaceparams	KEYWORD2
h4psysevent	KEYWORD2
h4puiAdd	KEYWORD2
h4puiSync	KEYWORD2
h4puncheckedcall	KEYWORD2
h4punregisterhandler	KEYWORD2
heap	KEYWORD2
help	KEYWORD2
include	KEYWORD2
info	KEYWORD2
inject	KEYWORD2
invokeCmd	KEYWORD2
isAnalog	KEYWORD2
isFlashing	KEYWORD2
isManaged	KEYWORD2
isOutput	KEYWORD2
length	KEYWORD2
logicalRead	KEYWORD2
logicalWrite	KEYWORD2
metronome	KEYWORD2
minutesFromNow	KEYWORD2
msSinceMidnight	KEYWORD2
multiVox	KEYWORD2
parseTime	KEYWORD2
PATCH	KEYWORD2
pcent	KEYWORD2
periodicRead	KEYWORD2
pin	KEYWORD2
play	KEYWORD2
plugins	KEYWORD2
POST	KEYWORD2
publishDevice	KEYWORD2
pulsePin	KEYWORD2
PUT	KEYWORD2
read	KEYWORD2
removeCmd	KEYWORD2
replaceParamsFile	KEYWORD2
reply	KEYWORD2
report	KEYWORD2
require	KEYWORD2
rest	KEYWORD2
restart	KEYWORD2
runFlow	KEYWORD2
secsToTime	KEYWORD2
setPercent	KEYWORD2
setSchedule	KEYWORD2
setToMax	KEYWORD2
setToMin	KEYWORD2
setValue	KEYWORD2
showFS	KEYWORD2
showQ	KEYWORD2
siren	KEYWORD2
slave	KEYWORD2
state	KEYWORD2
stopAll	KEYWORD2
stopPin	KEYWORD2
strfDate	KEYWORD2
strfDateTime	KEYWORD2
strfTime	KEYWORD2
stringsetVolume	KEYWORD2
strTime	KEYWORD2
subscribeDevice	KEYWORD2
svcDown	KEYWORD2
svcUp	KEYWORD2
sync	KEYWORD2
syncCondition	KEYWORD2
throbPin	KEYWORD2
toggle	KEYWORD2
tone	KEYWORD2
turn	KEYWORD2
turnOff	KEYWORD2
turnOn	KEYWORD2
tz	KEYWORD2
uiAddAllUsrFields	KEYWORD2
uiAddBoolean	KEYWORD2
